timestamp docsize shelfsize copies lifem simlength seed lost docstotal docslost auditcycles auditfrequency auditsegments audittype glitchfreq glitchimpact glitchdecay glitchmaxlife nglitches serverdefaultlife shockfreq shockimpact shockmaxlife shockspan shocktype nshocks nshockdeaths deadserversactive deadserversall walltime cputime todaysdatetime
20191102_211231 50 1 5 10000 1000000 433703530 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 43 170 1.826 1.616 20191102_211233
20191102_211231 50 1 5 10000 1000000 172369465 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 41 170 1.803 1.719 20191102_211233
20191102_211231 50 1 5 10000 1000000 755640696 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 176 1.861 1.758 20191102_211233
20191102_211231 50 1 5 10000 1000000 229108106 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 36 168 1.791 1.618 20191102_211233
20191102_211231 50 1 5 10000 1000000 323076617 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 44 177 1.832 1.708 20191102_211233
20191102_211231 50 1 5 10000 1000000 333962765 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 37 166 1.811 1.648 20191102_211233
20191102_211231 50 1 5 10000 1000000 439442367 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 40 168 1.804 1.678 20191102_211233
20191102_211231 50 1 5 10000 1000000 331436865 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 45 173 1.975 1.785 20191102_211233
20191102_211231 50 1 5 10000 1000000 771544333 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 38 170 1.867 1.718 20191102_211233
20191102_211231 50 1 5 10000 1000000 234512579 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 54 173 1.895 1.793 20191102_211233
20191102_211231 50 1 5 10000 1000000 978916900 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 41 166 1.837 1.718 20191102_211233
20191102_211231 50 1 5 10000 1000000 507476763 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 41 168 1.850 1.694 20191102_211233
20191102_211231 50 1 5 10000 1000000 212524703 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 34 166 1.799 1.662 20191102_211233
20191102_211231 50 1 5 10000 1000000 588120555 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 48 175 1.891 1.744 20191102_211233
20191102_211232 50 1 5 10000 1000000 431403964 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 44 171 1.723 1.587 20191102_211233
20191102_211231 50 1 5 10000 1000000 947003672 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 174 1.797 1.634 20191102_211233
20191102_211232 50 1 5 10000 1000000 798256827 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 173 1.809 1.620 20191102_211233
20191102_211232 50 1 5 10000 1000000 373757792 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 34 163 1.774 1.644 20191102_211233
20191102_211232 50 1 5 10000 1000000 288541024 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 47 171 1.816 1.679 20191102_211233
20191102_211232 50 1 5 10000 1000000 932593901 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 47 175 1.776 1.647 20191102_211234
20191102_211231 50 1 5 10000 1000000 287476327 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 32 163 1.917 1.608 20191102_211234
20191102_211232 50 1 5 10000 1000000 437305657 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 43 169 1.891 1.739 20191102_211234
20191102_211232 50 1 5 10000 1000000 601071529 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 43 169 1.878 1.674 20191102_211234
20191102_211232 50 1 5 10000 1000000 863934026 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 40 169 1.869 1.726 20191102_211234
20191102_211232 50 1 5 10000 1000000 962835510 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 43 166 1.639 1.503 20191102_211234
20191102_211233 50 1 5 10000 1000000 707472784 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 40 172 1.277 1.149 20191102_211235
20191102_211234 50 1 5 10000 1000000 116613419 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 45 168 1.268 1.176 20191102_211235
20191102_211234 50 1 5 10000 1000000 236400174 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 50 177 1.584 1.463 20191102_211236
20191102_211234 50 1 5 10000 1000000 365630294 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 42 172 1.473 1.368 20191102_211236
20191102_211234 50 1 5 10000 1000000 782144098 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 42 170 1.534 1.448 20191102_211236
20191102_211234 50 1 5 10000 1000000 325597730 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 169 1.646 1.533 20191102_211236
20191102_211234 50 1 5 10000 1000000 651271684 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 43 170 1.734 1.587 20191102_211236
20191102_211234 50 1 5 10000 1000000 522711082 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 38 164 1.751 1.626 20191102_211236
20191102_211234 50 1 5 10000 1000000 721117753 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 35 165 1.680 1.598 20191102_211236
20191102_211234 50 1 5 10000 1000000 967555183 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 31 166 1.764 1.650 20191102_211236
20191102_211234 50 1 5 10000 1000000 164886675 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 176 1.785 1.671 20191102_211236
20191102_211234 50 1 5 10000 1000000 596449327 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 34 169 1.581 1.470 20191102_211236
20191102_211234 50 1 5 10000 1000000 935365986 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 40 173 1.810 1.664 20191102_211236
20191102_211234 50 1 5 10000 1000000 995509622 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 44 168 1.763 1.619 20191102_211236
20191102_211234 50 1 5 10000 1000000 017032381 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 37 167 1.736 1.626 20191102_211236
20191102_211234 50 1 5 10000 1000000 381079154 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 173 1.886 1.735 20191102_211236
20191102_211234 50 1 5 10000 1000000 544843026 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 31 164 1.791 1.659 20191102_211236
20191102_211234 50 1 5 10000 1000000 325590030 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 40 174 1.778 1.628 20191102_211236
20191102_211234 50 1 5 10000 1000000 004908139 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 178 1.855 1.715 20191102_211236
20191102_211234 50 1 5 10000 1000000 019000781 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 51 183 1.908 1.791 20191102_211236
20191102_211234 50 1 5 10000 1000000 450758140 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 46 175 1.834 1.705 20191102_211236
20191102_211234 50 1 5 10000 1000000 083424834 0 100 0 99 10000 1 TOTAL 0 0 0 0 0 80000 0 0 0 0 2 0 0 37 163 1.757 1.617 20191102_211236
